Category,Phage_cell_lysis,Phage_DNA_replication_and_packaging,Phage_structural_protein,Cell_lysis,DNA_replication,Structural
PHASTERYO135_2,4,3,20,,PHASTERYO384_1,PHASTERYO374_1
PHASTERYO194_3,4,3,20,,,PHASTERYO374_2
PHASTERYO178_4,4,0,16,,,PHASTERYO374_3
PHASTERYO376_3,4,3,20,,,PHASTERYO375_1
PHASTERYO034_1,3,3,20,,,PHASTERYO375_4
PHASTERYO155_1,3,3,20,,,PHASTERYO375_6
PHASTERYO038_1,3,3,20,,,PHASTERYO376_3
PHASTERYO037_1,3,3,20,,,PHASTERYO378_2
PHASTERYO088_1,1,1,10,,,PHASTERYO378_4
PHASTERYO098_1,1,1,10,,,PHASTERYO380_1
PHASTERYO381_1,1,1,10,,,PHASTERYO380_2
PHASTERYO084_2,2,0,1,,,PHASTERYO381_1
PHASTERYO107_2,3,3,15,,,PHASTERYO382_1
PHASTERYO163_3,0,1,7,,,PHASTERYO382_2
PHASTERYO164_3,0,3,7,,,PHASTERYO383_1
PHASTERYO108_2,1,1,6,,,PHASTERYO383_2
PHASTERYO374_1,1,1,9,,,PHASTERYO384_1
Burkholderia_KS10,0,0,0,,,
