Prophage,Completeness,GC,Length,GC_range,Length_range
PHASTERYO068_1,Intact,62.85,35468,62-64,35-45
PHASTERYO069_1,Intact,62.85,35468,62-64,35-45
PHASTERYO070_1,Intact,62.85,35468,62-64,35-45
PHASTERYO085_1,Intact,62.85,35468,62-64,35-45
PHASTERYO086_1,Intact,62.85,35468,62-64,35-45
PHASTERYO087_1,Intact,62.85,35468,62-64,35-45
PHASTERYO090_1,Intact,62.85,35468,62-64,35-45
PHASTERYO091_1,Intact,62.85,35468,62-64,35-45
PHASTERYO092_1,Intact,62.85,35468,62-64,35-45
PHASTERYO093_1,Intact,62.85,35468,62-64,35-45
PHASTERYO094_1,Intact,62.85,35468,62-64,35-45
PHASTERYO095_1,Intact,62.85,35468,62-64,35-45
PHASTERYO096_1,Intact,62.85,35468,62-64,35-45
PHASTERYO097_1,Intact,62.85,35468,62-64,35-45
PHASTERYO112_1,Intact,62.85,35468,62-64,35-45
PHASTERYO113_1,Intact,62.85,35468,62-64,35-45
PHASTERYO114_1,Intact,62.85,35468,62-64,35-45
PHASTERYO115_1,Intact,62.85,35468,62-64,35-45
PHASTERYO116_1,Intact,62.85,35468,62-64,35-45
PHASTERYO117_1,Intact,62.85,35468,62-64,35-45
PHASTERYO120_1,Intact,62.85,35468,62-64,35-45
PHASTERYO121_1,Intact,62.85,35468,62-64,35-45
PHASTERYO123_1,Intact,62.85,35468,62-64,35-45
PHASTERYO125_1,Intact,62.85,35468,62-64,35-45
PHASTERYO127_1,Intact,62.85,35468,62-64,35-45
PHASTERYO129_1,Intact,62.85,35468,62-64,35-45
PHASTERYO132_1,Intact,62.85,35468,62-64,35-45
PHASTERYO143_1,Intact,62.85,35468,62-64,35-45
PHASTERYO144_1,Intact,62.85,35468,62-64,35-45
PHASTERYO146_1,Intact,62.85,35468,62-64,35-45
PHASTERYO147_1,Intact,62.85,35468,62-64,35-45
PHASTERYO148_1,Intact,62.85,35468,62-64,35-45
PHASTERYO162_1,Intact,62.85,35468,62-64,35-45
PHASTERYO165_1,Intact,62.85,35468,62-64,35-45
PHASTERYO166_1,Intact,62.85,35468,62-64,35-45
PHASTERYO167_1,Intact,62.85,35468,62-64,35-45
PHASTERYO170_1,Intact,62.85,35468,62-64,35-45
PHASTERYO171_1,Intact,62.85,35468,62-64,35-45
PHASTERYO173_1,Intact,62.85,35468,62-64,35-45
PHASTERYO174_1,Intact,62.85,35468,62-64,35-45
PHASTERYO175_1,Intact,62.85,35468,62-64,35-45
PHASTERYO176_1,Intact,62.85,35468,62-64,35-45
PHASTERYO177_1,Intact,62.85,35468,62-64,35-45
PHASTERYO180_1,Intact,62.85,35468,62-64,35-45
PHASTERYO181_1,Intact,62.85,35468,62-64,35-45
PHASTERYO183_1,Intact,62.85,35468,62-64,35-45
PHASTERYO184_1,Intact,62.85,35468,62-64,35-45
PHASTERYO185_1,Intact,62.85,35468,62-64,35-45
PHASTERYO380_1,Intact,62.85,35468,62-64,35-45
PHASTERYO071_1,Intact,62.83,35945,62-64,35-45
PHASTERYO072_1,Intact,62.83,35945,62-64,35-45
PHASTERYO073_1,Intact,62.83,35945,62-64,35-45
PHASTERYO053_1,Intact,62.83,35948,62-64,35-45
PHASTERYO126_2,Intact,62.83,35948,62-64,35-45
PHASTERYO152_1,Intact,65.77,36412,64-66,35-45
PHASTERYO139_2,Intact,65.37,36642,64-66,35-45
PHASTERYO199.nanopore_3,Intact,62.76,37027,62-64,35-45
PHASTERYO204.nanopore_3,Intact,62.76,37027,62-64,35-45
PHASTERYO352.nanopore_1,Intact,62.76,37027,62-64,35-45
PHASTERYO107_2,Intact,63.53,37423,62-64,35-45
PHASTERYO134_1,Intact,65.65,37783,64-66,35-45
PHASTERYO105_4,Intact,63.25,37965,62-64,35-45
PHASTERYO374_1,Intact,63.73,37997,62-64,35-45
PHASTERYO376_3,Intact,65.85,38182,64-66,35-45
PHASTERYO107_3,Incomplete,64.36,38525,64-66,35-45
PHASTERYO036_4,Intact,65.98,38643,64-66,35-45
PHASTERYO089_2,Intact,65.98,38643,64-66,35-45
PHASTERYO159_4,Intact,65.98,38643,64-66,35-45
PHASTERYO035_4,Intact,66.01,39014,66-68,35-45
PHASTERYO102_3,Incomplete,63.63,39053,62-64,35-45
PHASTERYO158_1,Intact,64.52,39198,64-66,35-45
PHASTERYO372_1,Incomplete,65.69,39492,64-66,35-45
PHASTERYO375_1,Intact,66.32,40112,66-68,35-45
PHASTERYO009_3,Intact,65.26,40484,64-66,35-45
PHASTERYO037_1,Intact,63.34,42191,62-64,35-45
PHASTERYO041_1,Intact,65.12,42221,64-66,35-45
PHASTERYO034_1,Intact,63.29,42409,62-64,35-45
PHASTERYO038_1,Intact,63.29,42409,62-64,35-45
PHASTERYO155_1,Intact,63.29,42409,62-64,35-45
PHASTERYO383_1,Intact,62.59,43426,62-64,35-45
PHASTERYO187_3,Intact,61.67,43870,60-62,35-45
PHASTERYO108_1,Intact,62.8,44408,62-64,35-45
PHASTERYO103_6,Intact,63.82,44766,62-64,35-45
PHASTERYO103_7,Intact,62.18,48547,62-64,45-55
PHASTERYO106_1,Intact,63.4,49014,62-64,45-55
PHASTERYO122_3,Intact,65.86,50810,64-66,45-55
PHASTERYO135_2,Intact,65.86,50810,64-66,45-55
PHASTERYO194_3,Intact,65.86,50810,64-66,45-55
PHASTERYO102_1,Intact,63.75,61020,62-64,55-65
